BdprotoID,LanguageName,SourceLanguageName,LanguageFamily,LanguageFamilyRoot,Glottocode,Type,Macroarea,Dates,DatesSource,InventoryType,TimeDepth,TimeDepthYBP,Homeland,HomelandSource,FileName,BibtexKey,Source,Comments
2000,Akkadian,Akkadian,Semitic,Afro-Asiatic,akka1240,Attested,Eurasia,2350-0 BCE,Hasselbach-Andee2019,all,2800-700 BC,2700,Mesopotamia,NA,NA,"buccellatti1997phon,huehnergard1997phon",ANE,
2002,Ancient North Arabian,Ancient North Arabian,Semitic,Afro-Asiatic,anci1245,Attested,Eurasia,Problematic,AlJallad2018,all,1200 bc-700 AD,2700,Southern Syria to Yemen,NA,NA,"goldammer2012phon_arabic,MacDonald2008phon",ANE,Not a language
2015,Ancient South Arabian,Old South Arabic,Semitic,Afro-Asiatic,sayh1236,Attested,Eurasia,3000-1500,Multhoff2019,all,,NA,,NA,NA,nebesstein2008phon,ANE,Not a language
2003,Aramaic,Aramaic,Semitic,Afro-Asiatic,aram1259,Attested,Eurasia,3100-1800,,all,,NA,,NA,NA,goldammer2012phon_arc,ANE,"Aramaic is akin to ""Romance"" in its diversity"
1104,Attic Greek,ATTIC,Graeco-Phrygian,Indo-European,atti1240,Attested,Eurasia,,,all,400 BC,2400,,,LG1104.txt,teodorsson1974,BDPROTO,PDF not in quibs folder
2005,Avestan,Avestan,Iranian,Indo-European,aves1237,Attested,Eurasia,4000-3000,,all,"uncertain, written from the 3rd century, but the language was extinct by then. Maybe with the start of the Zoroastrism around 600bc or same time as early Vedic around 1500 BCE",NA,Unknown,NA,NA,skaervo2006phon,ANE,The data refers to Old Avestan
2006,Classical Armenian,Classical Armenian,Armenian,Indo-European,clas1249,Attested,Eurasia,1500-100,,all,400 AD,1600,Armenian Highlands,NA,NA,clackson2008phon,ANE,"First documented around beginning of 5th century CE, used as literary language till the 19th century"
73,Common Slavic,Common Slavic,Balto-Slavic,Indo-European,slav1255,Reconstructed,Eurasia,1700-1000,,all,,NA,,,NA,Hock2003a,HUJI,
1106,Coptic,COPTIC,Egyptian,Afro-Asiatic,copt1239,Attested,Africa,1800-400,,all,3-17th century,1800,,,LG1106.txt,atiya1991,BDPROTO,"Continued to be spoken prob until the 17th century CE, one dialect still in use as liturgical language"
1065,Early Proto-Finnic,EARLY PROTO FINNIC,Finnic,Uralic,finn1317,Reconstructed,Eurasia,,,all,1500-1000 BC,3500,,,LG1065.txt,korhonen1988,BDPROTO,"Classification is considered problematic, needs further check"
2004,Elamite,Elamite,Isolate,Isolate,elam1244,Attested,Eurasia,4600-2300,,all,2800-500 BC,2500,Elam (ancient lands in the west and southwest of today’s Iran),NA,NA,"goldammer2012phon_elx,Khaikjan1998phon",ANE,
2008,Hattic,Hattic,Isolate,Isolate,hatt1246,Attested,Eurasia,4000-3000,,all,3000-2000 BC,4000,Central Anatolia and northwards to the Black sea,NA,NA,"kammenhuber1969phon,klinger2005phon",ANE,"No connected texts, phonology dubious"
2001,Hittite,Hittite,Anatolian,Indo-European,hitt1242,Attested,Eurasia,3600-3300,,all,1600-1300 BC,3300,Anatolia,NA,NA,hoffner-melchert2008phon,ANE,
2009,Hurrian,Hurrian,Hurro-Urartian,Hurro-Urartian,hurr1240,Attested,Eurasia,4300-3000,,all,2300-1000 BC,3000,Northern Mesopotamia,NA,NA,"wegner2000phon,wilhelm2008phon_xhu",ANE,
2010,Kassite,Kassite,Unclassifiable,Unclassificable,kass1244,Attested,Eurasia,3800-2400,,all,1800-400 BC,2400,Southern Mesopotamia,NA,NA,goldammer2012phon_kass1244,ANE,
2019,Luwian,Luwian,Anatolian,Indo-European,cune1239,Attested,Eurasia,4-3.5K,,all,1400-1200,3200,Asia Minor,NA,NA,melchert2008phon_xlu,ANE,
2007,Middle Egyptian,Middle Egyptian,Egyptian,Afro-Asiatic,egyp1246,Attested,Africa,4-3.5K,,all,2000-1350 BC,3350,Ancient Egypt,NA,NA,allen2000phon,ANE,
1049,Middle English,MIDDLE ENGLISH,Germanic,Indo-European,midd1317,Attested,Eurasia,1K-0.5K,,vowels only,-900 (baugh1993history),900,,,LG1049.txt,antonsen1961,BDPROTO,
1055,Nostratic,NOSTRATIC,Nostratic,Nostratic,NA,Reconstructed,NA,,,all,"spoken between 15,000 and 12,000 BCE (bomhard2008reconstructing)",14000,,,LG1055.txt,bomhard1990,BDPROTO,
1006,Old Chinese,OLD CHINESE,Sinitic,Sino-Tibetan,oldc1244,Attested,Eurasia,,,all,800-500 BC,2500,,,LG1006.txt,hogan1993,BDPROTO,
153,Old Egyptian,Old Egyptian,Egyptian,Afro-Asiatic,egyp1246,Attested,Eurasia,5-4.5K,,consonants only,4200,NA,,,NA,kammerzell1998,HUJI,
2012,Old Persian,Old Persian,Iranian,Indo-European,oldp1255,Attested,Eurasia,3-2.5K,,all,600-300 BC,2300,"Inscriptions found in modern Iran, Armenia, Bahrain, Romania (Gherla), Egypt, Turky, Iraq",NA,NA,skjaervo2009phon,ANE,
1011,Old Telugu,OLD TELUGU,Teluguic,Dravidian,oldt1249,Attested,Eurasia,3.5-3K,,all,split from proto-Dravidian between 1500-1000 BC (harvardprotodravidian),3000,,,LG1011.txt,krishnamurti1961,BDPROTO,
2011,Palaic,Palaic,Anatolian,Indo-European,pala1331,Attested,Eurasia,4-3.5K,,all,1600-1300 BC,3300,Central northern Anatolia,NA,NA,"melchert2008phon,carruba1970phon",ANE,
2020,Phoenician,Phoenician,Semitic,Afro-Asiatic,phoe1239,Attested,Eurasia,3-2.5K,,all,1200-600 BC,2600,,NA,NA,hackett2008phon,ANE,
2013,Paleo-Phrygian,Phrygian,Graeco-Phrygian,Indo-European,phry1239,Attested,Eurasia,3-2.5K,,all,800 BC-300 AD; texts found from 800-500 (Paleo-Phrygian) BC and 100 AD - 300 (Neo-Phrygian),1700,Central Asia Minor,NA,NA,brixhe2008phon,ANE,
2014,Neo-Phrygian,Phrygian,Graeco-Phrygian,Indo-European,phry1239,Attested,Eurasia,3-2.5K,,all,,NA,,NA,NA,brixhe2008phon,ANE,
1000,Pre-Basque,PRE BASQUE,Isolate ,Isolate,basq1248,Reconstructed,Eurasia,,,all,-2000,2000,,,LG1000.txt,trask2013,BDPROTO,
1102,Pre-Nizaa,PRE NIZAA,Volta-Congo,Atlantic-Congo,suga1248,Reconstructed,Africa,,,all,,NA,,,LG1102.txt,theil1991,BDPROTO,
