bdprotoID	$	glottocode	LanguageName	"Specific Dialect"	Phonemes	Comments	Allophones	"Explanation of the allophony"
								
								
								
3	kortlandt1979_phon	balt1263	"Proto-Balto-Slavic language"		m	"“labial nasal”"		
					p	"“voiceless labial plosive”"		
					b	"“voiced labial plosive”"		
					w	"“labial approximant”"		
					n	"“coronal nasal”"		
					t	"“coronal voiceless plosive”"		
					d	"“coronal voiced plosive”"		
					s	"“coronal fricative”"	z	"“[z] surfaced as an allophone of /s/ before a voiced consonant in Proto-Balto-Slavic”"
					r	"“coronal trill”"		
					l	"“coronal lateral approximant”"		
					ʃ	"“postalveolar voiceless fricative <š>”"		
					ç	"“voiceless palatal fricative <ś>”"		
					ʝ	"“voiced palatal fricative”"		
					j	"“palatal approximant”"		
					k	"“voiceless velar plosive”"		
					g	"“voiced velar plosive”"		
					i	"“short front close vowel”"		
					iː	"“long front close vowel”"		
					e	"“short front mid vowel”"		
					eː	"“long front mid vowel”"		
					u	"“short back close vowel”"		
					uː	"“long back close vowel”"		
					oː	"“long back mid vowel”"		
					ɑ	"“short back open vowel”"		
					ɑː	"“long back open vowel”"		
								
								
4	schenker1993proto	slav1255	"Proto-Slavic Language"		m	"“labial nasal”"		
					p	"“voiceless labial plosive”"		
					b	"“voiced labial plosive”"		
					ʋ	"“v was a labial approximant [ʋ]. It may have had bilabial [w] as an allophone in certain positions (as in modern Slovene).“"		
					n	"“coronal nasal”"		
					t	"“coronal voiceless plosive”"		
					d	"“coronal voiced plosive”"		
					t͡s	"“voiceless alveolar affricate”"	d͡z	"“voiced counterpart”"
					s	"“voiceless coronal fricative”"		
					z	"“voiced coronal fricative”"		
					r	"“coronal trill”"		
					l	"“coronal lateral approximant”"	ɫ	"“l was [l]. Before back vowels, it was probably fairly strongly velarized [ɫ] in many dialects.”"
					ɲ	"“The sonorants *ľ *ň were either palatalized [lʲ nʲ] or true palatal [ʎ ɲ]”"		
					tʲ	"“The pronunciation of *ť and *ď is not precisely known, though it is likely that they were held longer (geminate). They may have been palatalized dentals [tʲː dʲː], or perhaps true palatal [cː ɟː] as in modern Macedonian”"		
					dʲ	"“The pronunciation of *ť and *ď is not precisely known, though it is likely that they were held longer (geminate). They may have been palatalized dentals [tʲː dʲː], or perhaps true palatal [cː ɟː] as in modern Macedonian”"		
					t͡ʃ	"“voiceless palatal affricate"		
					ʃ	"“š and *ž were postalveolar [ʃ] and [ʒ]”"		
					ʒ	"“š and *ž were postalveolar [ʃ] and [ʒ] “"		
					sʲ	"“ś was [sʲ] or perhaps [ɕ]. It merged with *š in West Slavic, with *s in the other dialect"		
					rʲ	"“The pronunciation of *ř is not precisely known, but it was approximately a palatalized trill [rʲ]. It survives as a separate phoneme only in Czech, but also existed in earlier Polish (where it has since merged with *ž <ż>, but continues to be spelled <rz>). In other languages it either merged with *r, or dissimilated into *rj.”"		
					ʎ	"The sonorants *ľ *ň were either palatalized [lʲ nʲ] or true palatal [ʎ ɲ]"		
					j	"“palatal approximant”"		
					k	"“voiceless velar plosive”"		
					g	"“voiced velar plosive”"		
					x	"“voiceless velar fricative”"		
					i	"“short front close vowel”"		
					e	"“short front mid vowel”"		
